GCC	9590	29.79	20.13	20.29	29.79	0.00	0.00
GCC	9591	29.80	20.18	20.28	29.74	0.00	0.00
GCC	9592	29.81	20.15	20.29	29.75	0.00	0.00
GCC	9593	29.80	20.15	20.31	29.74	0.00	0.00
GCC	9594	29.81	20.16	20.26	29.77	0.00	0.00
GCC	9595	29.78	20.14	20.27	29.81	0.00	0.00
GCC	9596	29.77	20.15	20.28	29.80	0.00	0.00
GCC	9597	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9598	29.77	20.11	20.33	29.80	0.00	0.00
GCC	9599	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9600	29.78	20.14	20.29	29.78	0.00	0.00
GCC	9601	29.80	20.14	20.27	29.79	0.00	0.00
GCC	9602	29.81	20.17	20.27	29.76	0.00	0.00
GCC	9603	29.77	20.15	20.30	29.78	0.00	0.00
GCC	9604	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9605	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9606	29.80	20.15	20.29	29.77	0.00	0.00
GCC	9607	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9608	29.84	20.13	20.30	29.73	0.00	0.00
GCC	9609	29.80	20.14	20.27	29.79	0.00	0.00
GCC	9610	29.83	20.12	20.29	29.76	0.00	0.00
GCC	9611	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9612	29.82	20.13	20.28	29.78	0.00	0.00
GCC	9613	29.79	20.14	20.31	29.77	0.00	0.00
GCC	9614	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9615	29.81	20.13	20.29	29.76	0.00	0.00
GCC	9616	29.80	20.15	20.28	29.78	0.00	0.00
GCC	9617	29.79	20.13	20.29	29.79	0.00	0.00
GCC	9618	29.82	20.15	20.30	29.73	0.00	0.00
GCC	9619	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9620	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9621	29.80	20.12	20.29	29.78	0.00	0.00
GCC	9622	29.80	20.14	20.27	29.79	0.00	0.00
GCC	9623	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9624	29.82	20.13	20.28	29.77	0.00	0.00
GCC	9625	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9626	29.79	20.13	20.28	29.80	0.00	0.00
GCC	9627	29.80	20.13	20.28	29.80	0.00	0.00
GCC	9628	29.79	20.12	20.30	29.79	0.00	0.00
GCC	9629	29.82	20.10	20.30	29.77	0.00	0.00
GCC	9630	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9631	29.78	20.13	20.30	29.79	0.00	0.00
GCC	9632	29.78	20.14	20.28	29.79	0.00	0.00
GCC	9633	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9634	29.80	20.14	20.28	29.78	0.00	0.00
GCC	9635	29.79	20.14	20.28	29.78	0.00	0.00
GCC	9636	29.78	20.15	20.29	29.79	0.00	0.00
GCC	9637	29.80	20.12	20.30	29.77	0.00	0.00
GCC	9638	29.80	20.13	20.29	29.77	0.00	0.00
GCC	9639	29.86	20.12	20.29	29.74	0.00	0.00
GCC	9640	29.78	20.14	20.29	29.79	0.00	0.00
GCC	9641	29.82	20.13	20.29	29.76	0.00	0.00
GCC	9642	29.79	20.12	20.28	29.80	0.00	0.00
GCC	9643	29.81	20.12	20.28	29.79	0.00	0.00
GCC	9644	29.79	20.15	20.30	29.76	0.00	0.00
GCC	9645	29.81	20.15	20.27	29.78	0.00	0.00
GCC	9646	29.79	20.15	20.30	29.76	0.00	0.00
GCC	9647	29.79	20.13	20.27	29.81	0.00	0.00
GCC	9648	29.77	20.16	20.30	29.77	0.00	0.00
GCC	9649	29.77	20.13	20.30	29.79	0.00	0.00
GCC	9650	29.82	20.13	20.28	29.76	0.00	0.00
GCC	9651	29.76	20.14	20.31	29.80	0.00	0.00
GCC	9652	29.81	20.14	20.30	29.75	0.00	0.00
GCC	9653	29.78	20.12	20.29	29.81	0.00	0.00
GCC	9654	29.82	20.13	20.28	29.76	0.00	0.00
GCC	9655	29.79	20.12	20.30	29.79	0.00	0.00
GCC	9656	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9657	29.80	20.14	20.28	29.77	0.00	0.00
GCC	9658	29.79	20.16	20.29	29.76	0.00	0.00
GCC	9659	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9660	29.81	20.16	20.26	29.77	0.00	0.00
GCC	9661	29.79	20.13	20.26	29.82	0.00	0.00
GCC	9662	29.79	20.16	20.27	29.78	0.00	0.00
GCC	9663	29.78	20.13	20.31	29.77	0.00	0.00
GCC	9664	29.82	20.09	20.29	29.80	0.00	0.00
GCC	9665	29.77	20.14	20.29	29.79	0.00	0.00
GCC	9666	29.76	20.12	20.31	29.81	0.00	0.00
GCC	9667	29.78	20.12	20.30	29.80	0.00	0.00
GCC	9668	29.81	20.13	20.31	29.76	0.00	0.00
GCC	9669	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9670	29.77	20.15	20.30	29.78	0.00	0.00
GCC	9671	29.80	20.15	20.28	29.77	0.00	0.00
GCC	9672	29.81	20.13	20.32	29.75	0.00	0.00
GCC	9673	29.80	20.12	20.27	29.81	0.00	0.00
GCC	9674	29.82	20.14	20.30	29.75	0.00	0.00
GCC	9675	29.79	20.12	20.30	29.79	0.00	0.00
GCC	9676	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9677	29.79	20.13	20.31	29.77	0.00	0.00
GCC	9678	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9679	29.81	20.13	20.30	29.75	0.00	0.00
GCC	9680	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9681	29.79	20.15	20.29	29.77	0.00	0.00
GCC	9682	29.79	20.13	20.31	29.76	0.00	0.00
GCC	9683	29.79	20.12	20.30	29.78	0.00	0.00
GCC	9684	29.78	20.13	20.30	29.79	0.00	0.00
GCC	9685	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9686	29.78	20.13	20.31	29.78	0.00	0.00
GCC	9687	29.79	20.15	20.29	29.77	0.00	0.00
GCC	9688	29.76	20.14	20.30	29.80	0.00	0.00
GCC	9689	29.81	20.11	20.28	29.80	0.00	0.00
GCC	9690	29.78	20.16	20.31	29.76	0.00	0.00
GCC	9691	29.80	20.15	20.27	29.78	0.00	0.00
GCC	9692	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9693	29.83	20.13	20.30	29.74	0.00	0.00
GCC	9694	29.76	20.16	20.28	29.79	0.00	0.00
GCC	9695	29.78	20.13	20.29	29.81	0.00	0.00
GCC	9696	29.80	20.13	20.31	29.77	0.00	0.00
GCC	9697	29.76	20.16	20.28	29.81	0.00	0.00
GCC	9698	29.79	20.16	20.28	29.77	0.00	0.00
GCC	9699	29.78	20.15	20.28	29.79	0.00	0.00
GCC	9700	29.79	20.17	20.28	29.76	0.00	0.00
GCC	9701	29.79	20.15	20.27	29.79	0.00	0.00
GCC	9702	29.80	20.12	20.27	29.81	0.00	0.00
GCC	9703	29.80	20.12	20.30	29.78	0.00	0.00
GCC	9704	29.82	20.13	20.26	29.79	0.00	0.00
GCC	9705	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9706	29.80	20.13	20.27	29.80	0.00	0.00
GCC	9707	29.76	20.16	20.29	29.79	0.00	0.00
GCC	9708	29.79	20.13	20.29	29.78	0.00	0.00
GCC	9709	29.77	20.14	20.30	29.79	0.00	0.00
GCC	9710	29.80	20.12	20.28	29.79	0.00	0.00
GCC	9711	29.79	20.15	20.27	29.80	0.00	0.00
GCC	9712	29.81	20.11	20.27	29.80	0.00	0.00
GCC	9713	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9714	29.81	20.15	20.29	29.74	0.00	0.00
GCC	9715	29.83	20.11	20.25	29.80	0.00	0.00
GCC	9716	29.81	20.12	20.31	29.76	0.00	0.00
GCC	9717	29.78	20.15	20.30	29.78	0.00	0.00
GCC	9718	29.82	20.14	20.27	29.76	0.00	0.00
GCC	9719	29.80	20.12	20.28	29.79	0.00	0.00
GCC	9720	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9721	29.78	20.13	20.28	29.81	0.00	0.00
GCC	9722	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9723	29.82	20.13	20.27	29.78	0.00	0.00
GCC	9724	29.79	20.14	20.33	29.75	0.00	0.00
GCC	9725	29.81	20.12	20.29	29.78	0.00	0.00
GCC	9726	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9727	29.80	20.11	20.30	29.79	0.00	0.00
GCC	9728	29.82	20.15	20.28	29.75	0.00	0.00
GCC	9729	29.77	20.15	20.28	29.79	0.00	0.00
GCC	9730	29.78	20.17	20.25	29.80	0.00	0.00
GCC	9731	29.80	20.16	20.27	29.78	0.00	0.00
GCC	9732	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9733	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9734	29.81	20.13	20.28	29.77	0.00	0.00
GCC	9735	29.80	20.12	20.28	29.80	0.00	0.00
GCC	9736	29.77	20.16	20.33	29.75	0.00	0.00
GCC	9737	29.79	20.14	20.28	29.78	0.00	0.00
GCC	9738	29.79	20.14	20.28	29.78	0.00	0.00
GCC	9739	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9740	29.77	20.13	20.31	29.78	0.00	0.00
GCC	9741	29.80	20.14	20.26	29.79	0.00	0.00
GCC	9742	29.82	20.14	20.28	29.76	0.00	0.00
GCC	9743	29.77	20.16	20.28	29.79	0.00	0.00
GCC	9744	29.80	20.12	20.26	29.82	0.00	0.00
GCC	9745	29.78	20.11	20.29	29.81	0.00	0.00
GCC	9746	29.77	20.17	20.27	29.78	0.00	0.00
GCC	9747	29.77	20.15	20.28	29.80	0.00	0.00
GCC	9748	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9749	29.81	20.14	20.29	29.77	0.00	0.00
GCC	9750	29.83	20.14	20.25	29.78	0.00	0.00
GCC	9751	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9752	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9753	29.80	20.14	20.28	29.78	0.00	0.00
GCC	9754	29.81	20.15	20.26	29.78	0.00	0.00
GCC	9755	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9756	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9757	29.81	20.15	20.28	29.76	0.00	0.00
GCC	9758	29.81	20.15	20.25	29.79	0.00	0.00
GCC	9759	29.76	20.14	20.31	29.79	0.00	0.00
GCC	9760	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9761	29.79	20.12	20.29	29.80	0.00	0.00
GCC	9762	29.78	20.17	20.28	29.77	0.00	0.00
GCC	9763	29.76	20.15	20.28	29.80	0.00	0.00
GCC	9764	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9765	29.80	20.15	20.30	29.76	0.00	0.00
GCC	9766	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9767	29.76	20.13	20.30	29.81	0.00	0.00
GCC	9768	29.80	20.13	20.28	29.79	0.00	0.00
GCC	9769	29.79	20.17	20.25	29.80	0.00	0.00
GCC	9770	29.80	20.14	20.25	29.81	0.00	0.00
GCC	9771	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9772	29.80	20.15	20.27	29.78	0.00	0.00
GCC	9773	29.73	20.15	20.30	29.82	0.00	0.00
GCC	9774	29.82	20.16	20.27	29.76	0.00	0.00
GCC	9775	29.82	20.13	20.27	29.79	0.00	0.00
GCC	9776	29.78	20.15	20.28	29.79	0.00	0.00
GCC	9777	29.75	20.15	20.30	29.79	0.00	0.00
GCC	9778	29.81	20.15	20.27	29.77	0.00	0.00
GCC	9779	29.79	20.17	20.27	29.76	0.00	0.00
GCC	9780	29.77	20.12	20.27	29.83	0.00	0.00
GCC	9781	29.79	20.11	20.31	29.79	0.00	0.00
GCC	9782	29.78	20.14	20.27	29.80	0.00	0.00
GCC	9783	29.80	20.12	20.31	29.77	0.00	0.00
GCC	9784	29.81	20.11	20.29	29.80	0.00	0.00
GCC	9785	29.79	20.15	20.28	29.79	0.00	0.00
GCC	9786	29.83	20.13	20.28	29.76	0.00	0.00
GCC	9787	29.81	20.13	20.29	29.77	0.00	0.00
GCC	9788	29.78	20.12	20.32	29.78	0.00	0.00
GCC	9789	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9790	29.80	20.13	20.31	29.75	0.00	0.00
GCC	9791	29.82	20.13	20.32	29.73	0.00	0.00
GCC	9792	29.79	20.16	20.29	29.76	0.00	0.00
GCC	9793	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9794	29.82	20.13	20.29	29.76	0.00	0.00
GCC	9795	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9796	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9797	29.77	20.16	20.29	29.78	0.00	0.00
GCC	9798	29.77	20.18	20.30	29.76	0.00	0.00
GCC	9799	29.79	20.12	20.28	29.81	0.00	0.00
GCC	9800	29.76	20.17	20.28	29.79	0.00	0.00
GCC	9801	29.77	20.14	20.30	29.80	0.00	0.00
GCC	9802	29.77	20.17	20.28	29.77	0.00	0.00
GCC	9803	29.79	20.15	20.29	29.78	0.00	0.00
GCC	9804	29.77	20.12	20.28	29.83	0.00	0.00
GCC	9805	29.80	20.18	20.27	29.76	0.00	0.00
GCC	9806	29.75	20.16	20.30	29.79	0.00	0.00
GCC	9807	29.77	20.13	20.27	29.83	0.00	0.00
GCC	9808	29.77	20.16	20.29	29.78	0.00	0.00
GCC	9809	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9810	29.82	20.14	20.30	29.75	0.00	0.00
GCC	9811	29.79	20.16	20.25	29.79	0.00	0.00
GCC	9812	29.78	20.14	20.29	29.79	0.00	0.00
GCC	9813	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9814	29.75	20.15	20.31	29.79	0.00	0.00
GCC	9815	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9816	29.77	20.16	20.28	29.78	0.00	0.00
GCC	9817	29.79	20.15	20.31	29.75	0.00	0.00
GCC	9818	29.82	20.14	20.27	29.77	0.00	0.00
GCC	9819	29.79	20.15	20.28	29.79	0.00	0.00
GCC	9820	29.79	20.16	20.29	29.76	0.00	0.00
GCC	9821	29.79	20.16	20.28	29.77	0.00	0.00
GCC	9822	29.78	20.14	20.32	29.76	0.00	0.00
GCC	9823	29.81	20.14	20.31	29.75	0.00	0.00
GCC	9824	29.81	20.16	20.27	29.76	0.00	0.00
GCC	9825	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9826	29.74	20.16	20.29	29.81	0.00	0.00
GCC	9827	29.78	20.14	20.30	29.79	0.00	0.00
GCC	9828	29.77	20.18	20.28	29.78	0.00	0.00
GCC	9829	29.80	20.16	20.28	29.75	0.00	0.00
GCC	9830	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9831	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9832	29.81	20.13	20.28	29.78	0.00	0.00
GCC	9833	29.81	20.15	20.29	29.75	0.00	0.00
GCC	9834	29.80	20.11	20.29	29.80	0.00	0.00
GCC	9835	29.81	20.14	20.28	29.78	0.00	0.00
GCC	9836	29.77	20.15	20.29	29.79	0.00	0.00
GCC	9837	29.83	20.11	20.29	29.77	0.00	0.00
GCC	9838	29.78	20.16	20.28	29.77	0.00	0.00
GCC	9839	29.77	20.13	20.31	29.79	0.00	0.00
GCC	9840	29.80	20.14	20.31	29.76	0.00	0.00
GCC	9841	29.77	20.15	20.31	29.77	0.00	0.00
GCC	9842	29.80	20.16	20.26	29.79	0.00	0.00
GCC	9843	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9844	29.77	20.13	20.30	29.80	0.00	0.00
GCC	9845	29.76	20.14	20.31	29.79	0.00	0.00
GCC	9846	29.76	20.15	20.30	29.79	0.00	0.00
GCC	9847	29.82	20.15	20.29	29.74	0.00	0.00
GCC	9848	29.80	20.14	20.28	29.77	0.00	0.00
GCC	9849	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9850	29.82	20.14	20.28	29.77	0.00	0.00
GCC	9851	29.77	20.17	20.31	29.76	0.00	0.00
GCC	9852	29.78	20.17	20.28	29.77	0.00	0.00
GCC	9853	29.77	20.13	20.30	29.79	0.00	0.00
GCC	9854	29.79	20.16	20.27	29.78	0.00	0.00
GCC	9855	29.81	20.17	20.27	29.76	0.00	0.00
GCC	9856	29.79	20.14	20.30	29.78	0.00	0.00
GCC	9857	29.79	20.14	20.29	29.79	0.00	0.00
GCC	9858	29.75	20.14	20.29	29.81	0.00	0.00
GCC	9859	29.81	20.14	20.26	29.79	0.00	0.00
GCC	9860	29.79	20.14	20.28	29.78	0.00	0.00
GCC	9861	29.80	20.14	20.28	29.78	0.00	0.00
GCC	9862	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9863	29.77	20.14	20.33	29.76	0.00	0.00
GCC	9864	29.77	20.15	20.29	29.79	0.00	0.00
GCC	9865	29.77	20.16	20.28	29.79	0.00	0.00
GCC	9866	29.80	20.12	20.29	29.79	0.00	0.00
GCC	9867	29.80	20.14	20.29	29.78	0.00	0.00
GCC	9868	29.78	20.10	20.30	29.81	0.00	0.00
GCC	9869	29.82	20.11	20.31	29.77	0.00	0.00
GCC	9870	29.75	20.15	20.31	29.78	0.00	0.00
GCC	9871	29.79	20.12	20.29	29.79	0.00	0.00
GCC	9872	29.79	20.13	20.31	29.77	0.00	0.00
GCC	9873	29.80	20.14	20.27	29.79	0.00	0.00
GCC	9874	29.82	20.14	20.27	29.78	0.00	0.00
GCC	9875	29.81	20.15	20.29	29.76	0.00	0.00
GCC	9876	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9877	29.78	20.14	20.27	29.81	0.00	0.00
GCC	9878	29.78	20.13	20.31	29.77	0.00	0.00
GCC	9879	29.80	20.12	20.29	29.79	0.00	0.00
GCC	9880	29.83	20.13	20.27	29.77	0.00	0.00
GCC	9881	29.80	20.12	20.28	29.79	0.00	0.00
GCC	9882	29.78	20.16	20.29	29.76	0.00	0.00
GCC	9883	29.79	20.14	20.27	29.80	0.00	0.00
GCC	9884	29.78	20.16	20.30	29.76	0.00	0.00
GCC	9885	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9886	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9887	29.80	20.11	20.29	29.80	0.00	0.00
GCC	9888	29.78	20.16	20.31	29.75	0.00	0.00
GCC	9889	29.79	20.14	20.26	29.81	0.00	0.00
GCC	9890	29.80	20.12	20.30	29.77	0.00	0.00
GCC	9891	29.82	20.13	20.29	29.76	0.00	0.00
GCC	9892	29.78	20.14	20.28	29.80	0.00	0.00
GCC	9893	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9894	29.80	20.12	20.29	29.80	0.00	0.00
GCC	9895	29.78	20.16	20.28	29.79	0.00	0.00
GCC	9896	29.80	20.16	20.26	29.78	0.00	0.00
GCC	9897	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9898	29.78	20.14	20.28	29.80	0.00	0.00
GCC	9899	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9900	29.79	20.15	20.28	29.77	0.00	0.00
GCC	9901	29.80	20.18	20.28	29.75	0.00	0.00
GCC	9902	29.81	20.14	20.30	29.75	0.00	0.00
GCC	9903	29.80	20.13	20.32	29.75	0.00	0.00
GCC	9904	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9905	29.80	20.13	20.29	29.79	0.00	0.00
GCC	9906	29.78	20.17	20.29	29.76	0.00	0.00
GCC	9907	29.79	20.16	20.25	29.80	0.00	0.00
GCC	9908	29.77	20.14	20.29	29.81	0.00	0.00
GCC	9909	29.78	20.15	20.31	29.76	0.00	0.00
GCC	9910	29.78	20.12	20.29	29.81	0.00	0.00
GCC	9911	29.81	20.13	20.29	29.78	0.00	0.00
GCC	9912	29.79	20.12	20.31	29.79	0.00	0.00
GCC	9913	29.77	20.11	20.30	29.81	0.00	0.00
GCC	9914	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9915	29.82	20.12	20.31	29.75	0.00	0.00
GCC	9916	29.82	20.12	20.28	29.78	0.00	0.00
GCC	9917	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9918	29.77	20.14	20.28	29.81	0.00	0.00
GCC	9919	29.75	20.16	20.29	29.81	0.00	0.00
GCC	9920	29.77	20.13	20.30	29.79	0.00	0.00
GCC	9921	29.79	20.11	20.28	29.82	0.00	0.00
GCC	9922	29.77	20.13	20.30	29.80	0.00	0.00
GCC	9923	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9924	29.76	20.16	20.28	29.80	0.00	0.00
GCC	9925	29.80	20.15	20.29	29.77	0.00	0.00
GCC	9926	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9927	29.77	20.14	20.29	29.81	0.00	0.00
GCC	9928	29.80	20.15	20.28	29.77	0.00	0.00
GCC	9929	29.77	20.14	20.31	29.78	0.00	0.00
GCC	9930	29.78	20.13	20.28	29.80	0.00	0.00
GCC	9931	29.80	20.15	20.26	29.79	0.00	0.00
GCC	9932	29.76	20.14	20.31	29.79	0.00	0.00
GCC	9933	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9934	29.78	20.16	20.27	29.79	0.00	0.00
GCC	9935	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9936	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9937	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9938	29.82	20.15	20.27	29.76	0.00	0.00
GCC	9939	29.83	20.13	20.29	29.75	0.00	0.00
GCC	9940	29.79	20.15	20.29	29.77	0.00	0.00
GCC	9941	29.80	20.15	20.30	29.75	0.00	0.00
GCC	9942	29.77	20.12	20.31	29.79	0.00	0.00
GCC	9943	29.80	20.11	20.27	29.82	0.00	0.00
GCC	9944	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9945	29.81	20.14	20.27	29.78	0.00	0.00
GCC	9946	29.79	20.16	20.29	29.76	0.00	0.00
GCC	9947	29.79	20.12	20.27	29.82	0.00	0.00
GCC	9948	29.78	20.15	20.32	29.74	0.00	0.00
GCC	9949	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9950	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9951	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9952	29.80	20.14	20.28	29.79	0.00	0.00
GCC	9953	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9954	29.79	20.13	20.31	29.77	0.00	0.00
GCC	9955	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9956	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9957	29.80	20.14	20.26	29.79	0.00	0.00
GCC	9958	29.80	20.10	20.30	29.80	0.00	0.00
GCC	9959	29.76	20.15	20.30	29.79	0.00	0.00
GCC	9960	29.78	20.12	20.30	29.80	0.00	0.00
GCC	9961	29.80	20.13	20.30	29.76	0.00	0.00
GCC	9962	29.76	20.17	20.28	29.80	0.00	0.00
GCC	9963	29.79	20.12	20.32	29.77	0.00	0.00
GCC	9964	29.79	20.12	20.30	29.80	0.00	0.00
GCC	9965	29.81	20.12	20.30	29.77	0.00	0.00
GCC	9966	29.82	20.15	20.25	29.77	0.00	0.00
GCC	9967	29.79	20.12	20.30	29.78	0.00	0.00
GCC	9968	29.80	20.14	20.32	29.74	0.00	0.00
GCC	9969	29.84	20.12	20.27	29.77	0.00	0.00
GCC	9970	29.79	20.17	20.28	29.76	0.00	0.00
GCC	9971	29.79	20.14	20.31	29.77	0.00	0.00
GCC	9972	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9973	29.83	20.14	20.29	29.74	0.00	0.00
GCC	9974	29.78	20.13	20.32	29.77	0.00	0.00
GCC	9975	29.82	20.13	20.29	29.77	0.00	0.00
GCC	9976	29.83	20.13	20.30	29.74	0.00	0.00
GCC	9977	29.81	20.13	20.32	29.74	0.00	0.00
GCC	9978	29.78	20.14	20.29	29.79	0.00	0.00
GCC	9979	29.81	20.14	20.29	29.75	0.00	0.00
GCC	9980	29.78	20.13	20.28	29.80	0.00	0.00
GCC	9981	29.80	20.15	20.30	29.75	0.00	0.00
GCC	9982	29.81	20.15	20.27	29.78	0.00	0.00
GCC	9983	29.78	20.15	20.28	29.79	0.00	0.00
GCC	9984	29.80	20.13	20.30	29.78	0.00	0.00
GCC	9985	29.79	20.12	20.29	29.80	0.00	0.00
GCC	9986	29.81	20.15	20.30	29.74	0.00	0.00
GCC	9987	29.79	20.13	20.31	29.76	0.00	0.00
GCC	9988	29.79	20.14	20.30	29.78	0.00	0.00
GCC	9989	29.81	20.14	20.27	29.78	0.00	0.00
GCC	9990	29.78	20.12	20.30	29.80	0.00	0.00
GCC	9991	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9992	29.80	20.16	20.28	29.77	0.00	0.00
GCC	9993	29.81	20.14	20.26	29.79	0.00	0.00
GCC	9994	29.83	20.13	20.26	29.78	0.00	0.00
GCC	9995	29.79	20.13	20.31	29.77	0.00	0.00
GCC	9996	29.77	20.15	20.30	29.78	0.00	0.00
GCC	9997	29.77	20.15	20.29	29.79	0.00	0.00
GCC	9998	29.81	20.16	20.28	29.75	0.00	0.00
GCC	9999	29.80	20.11	20.32	29.77	0.00	0.00
GCC	10000	29.78	20.12	20.31	29.78	0.00	0.00
GCC	10001	29.79	20.13	20.29	29.79	0.00	0.00
GCC	10002	29.78	20.14	20.29	29.79	0.00	0.00
GCC	10003	29.80	20.12	20.30	29.78	0.00	0.00
GCC	10004	29.77	20.15	20.30	29.78	0.00	0.00
GCC	10005	29.81	20.14	20.30	29.75	0.00	0.00
GCC	10006	29.79	20.15	20.28	29.78	0.00	0.00
GCC	10007	29.81	20.12	20.31	29.76	0.00	0.00
GCC	10008	29.77	20.14	20.31	29.78	0.00	0.00
GCC	10009	29.81	20.14	20.28	29.77	0.00	0.00
GCC	10010	29.80	20.14	20.30	29.75	0.00	0.00
GCC	10011	29.81	20.13	20.31	29.76	0.00	0.00
GCC	10012	29.80	20.12	20.30	29.78	0.00	0.00
GCC	10013	29.75	20.13	20.31	29.81	0.00	0.00
GCC	10014	29.80	20.13	20.29	29.78	0.00	0.00
GCC	10015	29.80	20.11	20.31	29.78	0.00	0.00
GCC	10016	29.80	20.10	20.31	29.80	0.00	0.00
GCC	10017	29.82	20.10	20.30	29.77	0.00	0.00
GCC	10018	29.82	20.14	20.27	29.76	0.00	0.00
GCC	10019	29.79	20.14	20.28	29.79	0.00	0.00
GCC	10020	29.80	20.12	20.30	29.78	0.00	0.00
GCC	10021	29.81	20.13	20.29	29.76	0.00	0.00
GCC	10022	29.82	20.13	20.31	29.74	0.00	0.00
GCC	10023	29.78	20.13	20.30	29.78	0.00	0.00
GCC	10024	29.80	20.11	20.31	29.79	0.00	0.00
GCC	10025	29.82	20.12	20.30	29.76	0.00	0.00
GCC	10026	29.80	20.14	20.29	29.77	0.00	0.00
GCC	10027	29.79	20.13	20.31	29.77	0.00	0.00
GCC	10028	29.78	20.14	20.30	29.77	0.00	0.00
GCC	10029	29.78	20.13	20.31	29.78	0.00	0.00
GCC	10030	29.80	20.14	20.30	29.76	0.00	0.00
GCC	10031	29.81	20.13	20.27	29.79	0.00	0.00
GCC	10032	29.80	20.13	20.29	29.78	0.00	0.00
GCC	10033	29.79	20.13	20.30	29.79	0.00	0.00
GCC	10034	29.79	20.14	20.29	29.77	0.00	0.00
GCC	10035	29.83	20.10	20.32	29.75	0.00	0.00
GCC	10036	29.82	20.10	20.29	29.79	0.00	0.00
GCC	10037	29.79	20.12	20.32	29.77	0.00	0.00
GCC	10038	29.80	20.16	20.28	29.76	0.00	0.00
GCC	10039	29.80	20.14	20.29	29.76	0.00	0.00
GCC	10040	29.83	20.12	20.28	29.77	0.00	0.00
